time,device_id,lat,lng,speed,direction
2026-04-24 11:00:29,014084725763,34.251770,108.992859,41.4,91
2026-04-24 11:00:30,014084725763,34.251758,108.992859,41.4,93
2026-04-24 11:00:31,014084725763,34.251743,108.992859,41.5,76
2026-04-24 11:00:32,014084725763,34.251735,108.992859,41.5,74
2026-04-24 11:00:32,014084725763,34.251735,108.992859,41.5,74
2026-04-24 11:00:35,014084725763,34.251701,108.992859,41.5,59
2026-04-24 11:00:36,014084725763,34.251694,108.992859,41.5,28
2026-04-24 11:00:37,014084725763,34.251682,108.992859,41.5,32
2026-04-24 11:00:41,014084725763,34.251636,108.992828,41.5,45
2026-04-24 11:00:41,014084725763,34.251621,108.992828,41.5,51
2026-04-24 11:00:43,014084725763,34.251610,108.992828,41.5,37
2026-04-24 11:00:43,014084725763,34.251610,108.992828,41.5,37
2026-04-24 11:00:48,014084725763,34.251526,108.992843,41.6,53
2026-04-24 11:00:48,014084725763,34.251510,108.992843,41.6,35
2026-04-24 11:00:49,014084725763,34.251503,108.992843,41.6,11
2026-04-24 11:00:50,014084725763,34.251499,108.992843,41.5,39
2026-04-24 11:00:53,014084725763,34.251472,108.992843,41.6,39
2026-04-24 11:00:57,014084725763,34.251419,108.992828,41.6,39
2026-04-24 11:01:01,014084725763,34.251373,108.992843,41.6,66
2026-04-24 11:01:03,014084725763,34.251365,108.992843,41.5,66
2026-04-24 11:01:03,014084725763,34.251358,108.992843,41.5,7
2026-04-24 11:01:08,014084725763,34.251339,108.992843,41.5,7
2026-04-24 11:01:10,014084725763,34.251304,108.992843,41.5,35
2026-04-24 11:01:11,014084725763,34.251293,108.992843,41.5,28
2026-04-24 11:01:12,014084725763,34.251297,108.992843,41.5,32
2026-04-24 11:01:13,014084725763,34.251297,108.992828,41.6,29
2026-04-24 11:01:13,014084725763,34.251297,108.992828,41.6,29
2026-04-24 11:01:14,014084725763,34.251297,108.992828,41.5,21
2026-04-24 11:01:15,014084725763,34.251293,108.992843,41.5,9
2026-04-24 11:01:18,014084725763,34.251289,108.992843,41.6,0
2026-04-24 11:01:24,014084725763,34.251289,108.992859,41.6,59
2026-04-24 11:01:24,014084725763,34.251289,108.992859,41.6,59
2026-04-24 11:01:25,014084725763,34.251282,108.992889,41.7,37
2026-04-24 11:01:26,014084725763,34.251293,108.992904,41.6,47
2026-04-24 11:01:29,014084725763,34.251316,108.992943,41.6,47
2026-04-24 11:01:33,014084725763,34.251339,108.992973,41.5,47
2026-04-24 11:01:34,014084725763,34.251350,108.992973,41.6,48
2026-04-24 11:01:35,014084725763,34.251365,108.992973,41.6,46
2026-04-24 11:01:36,014084725763,34.251377,108.992988,41.6,49
2026-04-24 11:01:38,014084725763,34.251407,108.992988,41.5,73
2026-04-24 11:01:39,014084725763,34.251407,108.992988,41.5,73
2026-04-24 11:01:39,014084725763,34.251430,108.992988,41.6,77
2026-04-24 11:01:40,014084725763,34.251442,108.992973,41.6,34
2026-04-24 11:01:42,014084725763,34.251446,108.992958,41.4,35
2026-04-24 11:01:43,014084725763,34.251457,108.992973,41.5,75
2026-04-24 11:01:44,014084725763,34.251465,108.992973,41.5,79
2026-04-24 11:01:45,014084725763,34.251476,108.992973,41.5,48
2026-04-24 11:01:47,014084725763,34.251510,108.992958,41.4,49
2026-04-24 11:01:49,014084725763,34.251526,108.992958,41.4,51
2026-04-24 11:01:49,014084725763,34.251526,108.992958,41.4,51
2026-04-24 11:01:53,014084725763,34.251598,108.992958,41.4,24
2026-04-24 11:01:54,014084725763,34.251598,108.992958,41.4,24
2026-04-24 11:01:55,014084725763,34.251636,108.992958,41.4,64
2026-04-24 11:01:56,014084725763,34.251648,108.992958,41.5,23
2026-04-24 11:01:59,014084725763,34.251678,108.992958,41.5,14
2026-04-24 11:02:00,014084725763,34.251678,108.992958,41.5,14
2026-04-24 11:02:03,014084725763,34.251705,108.992943,41.5,50
2026-04-24 11:02:04,014084725763,34.251739,108.992943,41.5,50
2026-04-24 11:02:10,014084725763,34.251808,108.992927,41.5,50
2026-04-24 11:02:14,014084725763,34.251873,108.992904,41.6,35
2026-04-24 11:02:15,014084725763,34.251873,108.992904,41.6,35
2026-04-24 11:02:19,014084725763,34.251915,108.992843,41.6,35
2026-04-24 11:02:23,014084725763,34.251907,108.992758,41.5,49
2026-04-24 11:02:24,014084725763,34.251907,108.992743,41.6,52
2026-04-24 11:02:26,014084725763,34.251907,108.992713,41.5,42
2026-04-24 11:02:30,014084725763,34.251921,108.992644,41.5,42
2026-04-24 11:02:31,014084725763,34.251933,108.992613,41.5,84
2026-04-24 11:02:32,014084725763,34.251937,108.992598,41.5,56
2026-04-24 11:02:34,014084725763,34.251952,108.992568,41.6,34
2026-04-24 11:02:35,014084725763,34.251952,108.992568,41.6,34
2026-04-24 11:02:35,014084725763,34.251952,108.992544,41.5,74
2026-04-24 11:02:38,014084725763,34.251952,108.992498,41.5,72
2026-04-24 11:02:39,014084725763,34.251948,108.992483,41.6,70
2026-04-24 11:02:42,014084725763,34.251944,108.992468,41.5,59
2026-04-24 11:02:42,014084725763,34.251944,108.992452,41.5,63
2026-04-24 11:02:45,014084725763,34.251944,108.992384,41.6,63
2026-04-24 11:02:51,014084725763,34.251939,108.992299,41.5,63
2026-04-24 11:02:52,014084725763,34.251943,108.992268,41.6,61
2026-04-24 11:02:56,014084725763,34.251936,108.992222,41.6,61
2026-04-24 11:03:00,014084725763,34.251932,108.992123,41.5,82
2026-04-24 11:03:01,014084725763,34.251932,108.992123,41.5,82
2026-04-24 11:03:05,014084725763,34.251928,108.992023,41.4,85
2026-04-24 11:03:06,014084725763,34.251928,108.992008,41.4,90
2026-04-24 11:03:07,014084725763,34.251923,108.991992,41.4,81
2026-04-24 11:03:08,014084725763,34.251923,108.991977,41.5,38
2026-04-24 11:03:10,014084725763,34.251927,108.991947,41.5,77
2026-04-24 11:03:11,014084725763,34.251927,108.991947,41.5,77
2026-04-24 11:03:12,014084725763,34.251931,108.991924,41.5,57
2026-04-24 11:03:16,014084725763,34.251912,108.991863,41.5,49
2026-04-24 11:03:17,014084725763,34.251889,108.991831,41.5,43
2026-04-24 11:03:18,014084725763,34.251889,108.991808,41.4,50
2026-04-24 11:03:19,014084725763,34.251881,108.991793,41.4,37
2026-04-24 11:03:21,014084725763,34.251877,108.991778,41.4,43
2026-04-24 11:03:22,014084725763,34.251858,108.991732,41.4,34
2026-04-24 11:03:26,014084725763,34.251842,108.991663,41.3,34
2026-04-24 11:03:31,014084725763,34.251827,108.991586,41.2,34
2026-04-24 11:03:37,014084725763,34.251854,108.991502,41.3,34
2026-04-24 11:03:37,014084725763,34.251850,108.991487,41.3,39
2026-04-24 11:03:38,014084725763,34.251838,108.991472,41.3,35
2026-04-24 11:03:39,014084725763,34.251838,108.991456,41.3,33
2026-04-24 11:03:40,014084725763,34.251834,108.991434,41.4,44
2026-04-24 11:03:41,014084725763,34.251831,108.991418,41.3,43
2026-04-24 11:03:42,014084725763,34.251831,108.991418,41.3,43
2026-04-24 11:03:44,014084725763,34.251838,108.991373,41.4,27
2026-04-24 11:03:46,014084725763,34.251841,108.991341,41.3,59
2026-04-24 11:03:46,014084725763,34.251841,108.991341,41.3,59
2026-04-24 11:03:47,014084725763,34.251849,108.991318,41.3,33
2026-04-24 11:03:48,014084725763,34.251849,108.991288,41.3,42
2026-04-24 11:03:49,014084725763,34.251849,108.991272,41.4,33
2026-04-24 11:03:51,014084725763,34.251849,108.991242,41.4,52
2026-04-24 11:03:52,014084725763,34.251849,108.991242,41.4,52
2026-04-24 11:03:52,014084725763,34.251849,108.991227,41.4,57
2026-04-24 11:03:53,014084725763,34.251853,108.991211,41.4,50
2026-04-24 11:03:54,014084725763,34.251853,108.991188,41.3,66
2026-04-24 11:03:55,014084725763,34.251853,108.991173,41.4,59
2026-04-24 11:03:56,014084725763,34.251833,108.991158,41.3,72
2026-04-24 11:03:57,014084725763,34.251833,108.991158,41.3,72
2026-04-24 11:03:58,014084725763,34.251826,108.991127,41.3,98
2026-04-24 11:03:58,014084725763,34.251807,108.991111,41.4,51
2026-04-24 11:04:00,014084725763,34.251795,108.991096,41.4,49
2026-04-24 11:04:00,014084725763,34.251772,108.991096,41.4,84
2026-04-24 11:04:02,014084725763,34.251757,108.991096,41.4,82
2026-04-24 11:04:02,014084725763,34.251757,108.991096,41.4,82
2026-04-24 11:04:04,014084725763,34.251711,108.991073,41.3,71
2026-04-24 11:04:05,014084725763,34.251700,108.991058,41.3,93
2026-04-24 11:04:06,014084725763,34.251681,108.991058,41.3,87
2026-04-24 11:04:07,014084725763,34.251681,108.991058,41.3,87
2026-04-24 11:04:09,014084725763,34.251630,108.991027,41.4,76
2026-04-24 11:04:10,014084725763,34.251615,108.991027,41.4,76
2026-04-24 11:04:12,014084725763,34.251577,108.991012,41.4,76
2026-04-24 11:04:12,014084725763,34.251577,108.991012,41.4,76
2026-04-24 11:04:17,014084725763,34.251501,108.991027,41.3,72
2026-04-24 11:04:19,014084725763,34.251489,108.991027,41.4,86
2026-04-24 11:04:20,014084725763,34.251459,108.991027,41.4,62
2026-04-24 11:04:22,014084725763,34.251447,108.991042,41.4,52
2026-04-24 11:04:22,014084725763,34.251436,108.991042,41.4,58
2026-04-24 11:04:23,014084725763,34.251436,108.991042,41.4,58
2026-04-24 11:04:25,014084725763,34.251436,108.991042,41.3,6
2026-04-24 11:04:26,014084725763,34.251428,108.991042,41.4,41
2026-04-24 11:04:27,014084725763,34.251428,108.991042,41.3,41
2026-04-24 11:04:33,014084725763,34.251382,108.991027,41.3,41
